 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 aaa。 
 卡面
Commu3 
 電波の海を泳ぐ 
 aaa。 
 卡面
Commu4 
 透明越しに 
 aaa。 
 卡面
True End 
 想イ　歌う　エストレーラ 
 bbb。 
pSSR5【 アイの誓い 】 
序号 
 标题 
 梗概 
 批注
上线日20/05/31
Commu1 
 OLD 
 aaa。 
 卡面
Commu2 
 NEW 
 aaa。 
 卡面
Commu3 
 BORROWED 
 aaa。 
 卡面
Commu4 
 BLUE 
 aaa。 
 卡面
True End 
 a sixpence in her shoe. 
 bbb。 
pSSR6【 たまゆらフレーミング 】 
序号 
 标题 
 梗概 
 批注
上线日21/06/21
Commu1 
 7:00 共有したくなっちゃう 
 aaa。 
 卡面
Commu2 
 13:00 そのふもとをつかまえて 
 aaa。 
 卡面
Commu3 
 16:00 いつもの 
 aaa。 
 卡面
Commu4 
 20:00 なんだっていいんだ 
 aaa。 
 卡面
True End 
 11:00 普段とはちょっとだけ 
 bbb。 
sR 
 　　 　sR【 283プロのヒナ 】 
序号 
 标题 
 梗概 
 批注
Commu1 
 ピーちゃんともお友達 
 ピーちゃんともお友达 
Commu2 
 押してダメなら引いてみろ！ 
 押してダメなら引いてみろ！ 
sSR 
 　　 　sSR1【 友情の花吹雪 】 
序号 
 标题 
 梗概 
 批注
上线日18/04/24
Commu1 
 お友達になる方法 
 aaa。 
 卡面
Commu2 
 似た者同士と花吹雪 
 aaa。 
 卡面
Commu3 
 春風フレンドシップ 
 aaa。 
 卡面
sSR2【 友達という灯り 】 
序号 
 标题 
 梗概 
 批注
上线日18/04/26
Commu1 
 きみのためなら 
 aaa。 
 卡面
Commu2 
 大好きの隣 
 aaa。 
 卡面
Commu3 
 お互い、素直な心で 
 aaa。 
 卡面
sSR3【 アイムカミングスーン 】 
序号 
 标题 
 梗概 
 批注
上线日19/01/31
Commu1 
 パリッとしたい 
 aaa。 
 卡面
Commu2 
 次の春を星たちと待つ 
 aaa。 
 卡面
sSR4【 サンシャインシエスタ！ 】 
序号 
 标题 
 梗概 
 批注
上线日19/07/19
Commu1 
 下から覗くきみのかんばせ 
 aaa。 
 卡面
Commu2 
 隣で見つめるきみのゆびさき 
 aaa。 
 卡面
sSSR 
 　　 　sSSR1【 スタァライトショウタイム 】 
序号 
 标题 
 梗概 
 批注
上线日18/05/10
Commu1 
 空想トリップ 
 aaa。 
 卡面
Commu2 
 憧憬プランニング 
 aaa。 
 卡面
Commu3 
 星空ステージ 
 aaa。 
 卡面
Commu4 
 夢想スターダム 
 aaa。 
 卡面
sSSR2【 キャプテン★パンプキン 】 
序号 
 标题 
 梗概 
 批注
上线日18/09/30
Commu1 
 Whisper, Whisper 
 aaa。 
 卡面
Commu2 
 (...hug you) 
 aaa。 
 卡面
Commu3 
 Hallowed world 
 aaa。 
 卡面
sSSR3【 花笑み咲匂う 】 
序号 
 标题 
 梗概 
 批注
上线日19/04/29
Commu1 
 気付きませんように 
 aaa。 
 卡面
Commu2 
 気付いていたの 
 aaa。 
 卡面
Commu3 
 そのこころは 
 aaa。 
 卡面
sSSR4【 ああひかりよ 】 
序号 
 标题 
 梗概 
 批注
上线日19/10/31
Commu1 
 たいようのしずく 
 aaa。 
 卡面
Commu2 
 よみちのみちしるべ 
 aaa。 
 卡面
Commu3 
 それはもうきらきらな 
 aaa。 
 卡面
sSSR5【 アップ・トゥ・ユー 】 
序号 
 标题 
 梗概 
 批注
实装20/09/11
Commu1 
 かっこいい どんな感じ[検索] 
 aaa。 
 卡面
Commu2 
 #11日発売 #見てね 
 aaa。 
 卡面
Commu3 
 かっこいい #とは 
 aaa。 
 卡面
sSSR6【 ハッピー・バレンタイン？ 】 
序号 
 标题 
 梗概 
 批注
上线日21/02/10
Commu1 
 隠したいわけじゃないんです 
 aaa。 
 卡面
Commu2 
 灯織先生！ 
 aaa。 
 卡面
Commu3 
 『パ』は数でも量でもなく気持ち 
 aaa。 
 卡面
剧情活动 
Light up the illumination 
序号 
 标题 
 梗概 
 批注
第1期剧情活动 
上线日18/04/26
Opening 
 輝きの始まり 
 aaa。 
 卡面
第1话 
 チカチカ、小さく瞬くみたいな 
 aaa。 
 卡面
第2话 
 翳る前に、曇る前に 
 aaa。 
 卡面
第3话 
 もう一度、ここから 
 aaa。 
 卡面
第4话 
 1番輝く、そのために 
 aaa。 
 卡面
第5话 
 3人だから灯せたもの 
 aaa。 
 卡面
第6话 
 想いを重ねて、支えを光に 
 aaa。 
 卡面
Ending 
 illumination STARS 
 aaa。 
 卡面
Catch the shiny tail 
序号 
 标题 
 梗概 
 批注
第9期剧情活动 
[引文 1] 
 上线日19/01/31
Opening 
 見えない、ヒカリの先 
 aaa。 
 卡面
第1话 
 彼女の輝き 
 aaa。 
 卡面
第2话 
 思いがけない到着駅 
 aaa。 
 卡面
第3话 
 彼女のキラメキ 
 aaa。 
 卡面
第4话 
 ふたりにはあるのに 
 aaa。 
 卡面
第5话 
 私の場所 
 aaa。 
 卡面
第6话 
 あのね、あるの、悩み事 
 aaa。 
 卡面
Ending 
 ヒカリの先 
 aaa。 
 卡面
Star n dew by me 
序号 
 标题 
 梗概 
 批注
第18期剧情活动 
[引文 2] 
 上线日19/10/31
Opening 
 秋うららの物語 
 aaa。 
 卡面
第1话 
 ガクエンサイGOGO！ 
 aaa。 
 卡面
第2话 
 Who are you? 
 aaa。 
 卡面
第3话 
 みなそこで息を止めて 
 aaa。 
 卡面
第4话 
 ううん 
 aaa。 
 卡面
第5话 
 invent laughter 
 aaa。 
 卡面
第6话 
 魚と虹のワルツを 
 aaa。 
 卡面
Ending 
 呼吸のソルフェージュ 
 aaa。 
 卡面
くもりガラスの銀曜日 
序号 
 标题 
 梗概 
 批注
第25期剧情活动 
[引文 3] 
 上线日20/05/31
Opening 
 雨粒のインク 
 aaa。 
 卡面
第1话 
 食パンとベーコン 
 aaa。 
 卡面
第2话 
 素敵色のハニィ 
 aaa。 
 卡面
第3话 
 ひんやりと星の匙 
 aaa。 
 卡面
第4话 
 三角形をひとかじり 
 aaa。 
 卡面
第5话 
 思考を煮詰めたような味 
 aaa。 
 卡面
第6话 
 くもりガラスの銀曜日 
 aaa。 
 卡面
Ending 
 星空を、ひとつまみ 
 aaa。 
 卡面
青のReflection 
序号 
 标题 
 梗概 
 批注
第35期剧情活动 
[引文 4] 
 上线日19/10/31
Opening 
 くじらの心は底知れぬ 
 aaa。 
 卡面
第1话 
 こいぬは先触れワルツを踊る 
 aaa。 
 卡面
第2话 
 野をゆく乙女の白真珠 
 aaa。 
 卡面
第3话 
 しっぽの先を追いかけて 
 aaa。 
 卡面
第4话 
 瞳を凝らして、見える光 
 aaa。 
 卡面
第5话 
 結んで、春の大三角 
 aaa。 
 卡面
第6话 
 想いを重ねて、支えを光に 
 aaa。 
 卡面
Ending 
 地に満ちるは幾千の星 
 aaa。 
 卡面
L'Antica 
月冈恋钟 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 干劲十足 
 少し身体でも動かそうか 
 レッスン日和だな 
 ちょっと落ち着こう 
 选项1→ [恋钟 1] 
2 
 旅行目的地 
 やっぱりハワイかな 
 やっぱり長崎かな 
 長期休暇は家で寝ていたい 
3 
 相中恋钟的理由 
 才能！ 
 笑顔と行動力！ 
 スタイル！ 
 选项3→ [恋钟 2] 
4 
 握手会的流派 
 片手でがっちり握手 
 両手で笑顔の握手 
 想いを込めて長めに握手 
5 
 适合恋钟的工作 
 バラエティ 
 料理番組 
 グラビア 
 选项3→ [恋钟 3] 
6 
 对长崎的看法 
 国民的アイドルの出身地、だろ 
 ちゃんぽんとか美味しいんだよな 
 九州のひとつ？ 
7 
 最突出的魅力 
 元気な笑顔 
 絶対諦めないハート 
 少しドジなところ 
8 
 恋钟的便当偏好 
 定番の鮭弁当 
 がっつり焼肉弁当 
 あえてサラダだけ 
 选项1→ [恋钟 4] 
9 
 料理热衷 
 俺も作ってみるかな 
 恋鐘は料理上手だよな 
 お店の方が美味しくないか 
10 
 制作人的梦想 
 プロデューサーをずっと続ける 
 恋鐘を業界一のアイドルにする 
 アイドル事務所を自分で作る 
11 
 与组合成员吃饭 
 お洒落なカフェ 
 みんなで料理 
 豪華なフレンチ 
12 
 打扫房间 
 今度様子を見に行こう 
 少しずつ進めよう 
 掃除の業者があるらしいぞ 
13 
 “特长”肖像画 
 ……似てるな 
 特徴を捉えてるな 
 個性的だな 
 [恋钟 5] 
14 
 温泉的美容效果 
 すべすべだな 
 確かに一層輝いて見える 
 普段と変わらない 
15 
 如果与制作人从事不同行业 
 温泉宿を経営する 
 定食屋を経営する 
 漫才をする 
 [恋钟 6] 选项1→ [恋钟 7] 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 長崎生まれの無敵ガール 
 制作人对恋钟进行面试。在制作人引导下，恋钟消除紧张展现出自己充满自信与元气的魅力，也坦率道出自己之前报名的偶像选拔全部不合格，最终获得制作人录用。 
S1 
 うちならできるたい！ 
 恋钟作为偶像的第一份工作是在街头进行促销宣传，凭借在老家当看板娘的经验恋钟自信登场却屡屡出包（虽然有些歪打正着地炒热了气氛），制作人在中场休息时提供的建议发挥作用，后半的活动得以更加顺利地完成。 
 此时已经确立L'Antica的组合体制
S2 
 ひとりのステージ 
 制作人带领恋钟勘察L'Antica将要举行的演出场地，与准备蛮干猛冲的恋钟讨论Solo环节的侧重点，最终演出获得成功。 
S3 
 めげないハート 
 虽然总是被笑着原谅，在演出中一再地出糗的恋钟对自己是否能成为自己理想中的偶像产生了怀疑。制作人对恋钟进行激励。 
S4 
 一歩先へ 
 恋钟的单人演唱会，虽然中途仍然差错不断但都被恋钟气势十足的应对成功化解。制作人对恋钟进行鼓励。 
Normal End 
 負けん 
 W.I.N.G.败退，看着恋钟一路走来的制作人相信恋钟一定能够越挫越勇。 
Good End 
 うちばい、月岡恋鐘ばい～！ 
 W.I.N.G.优胜后，恋钟通过电话向父母报告后与制作人庆贺并互相道谢，约定之后也要做最棒的无敌搭档。 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 ろまん、ど～ぞ♡ 
 恋钟在海边沙滩上，向制作人讲述自己所感受的与老家不同的大海的无垠浪漫。 
Opening 
 ミユア・ノ・レゾレソ 
 事务所的楼梯间，“ 忙しいのはいいことだ… ”，送走匆忙赶赴工作现场的恋钟与结华，咲耶却难掩自己的叹息。大家都在为各自工作日程繁忙，凑不出时间准备感谢祭而烦恼。 恋钟让咲耶吃掉自己忘在事务所的便当，令咲耶苦手的则是名为寂寞的配菜。 
 标题倒过来读是 それぞれの歩み ／各自的步伐
S1 
 デイナ・シイ・パンシ 
 L'Antica在仓库召开感谢祭作战会议，但由于制作人与结华堵在路上迟迟无法到场，最终变成四人进行讨论再由咲耶通过笔记进行传达的形式，制作人向结华提起由咲耶附在笔记后略显刻意的留言所引起的不安。 
 标题倒过来读是 心配しないで ／不要担心我 恋钟提到小偷与驯鹿关联18年圣诞活动 仓库的背景图中可见巡pSR【 キネマ・リリックで夢見て 】fes卡面中出现的服装与电吉他，千雪sSSR 【先生のお時間】 卡面中出现的布偶。
S2 
 モテク・ナ・デココ 
 摩美美因仓库里的灰尘刺激而出现感冒症状。在咖啡厅结华与咲耶碰头，试图探寻咲耶对当下L'Antica无法以组合一同活动的看法，咲耶只回答为大家能得到认同感到无比开心。制作人安排了5人的共同长期外景，咲耶则表示其他四人的单独偶像活动都很成功，或许没必要拘泥于组合。制作人希望与咲耶进一步交谈也与结华时同样遭到咲耶的躲闪。制作人与咲耶离去后，结华与雾子买来药回到灭着灯的事务所，见到在角落里打着喷嚏的摩美美。 
 标题倒过来读是 ここでなくても ／即使不是这里 [摩美美 1] 
S3 
 ヤケン・イウトヨ 
 夜晚的溪流边，完成本日的外景拍摄后，摩美美与制作人谈论之前不小心听到的对话与咲耶的近况。在与恋钟和雾子汇合途中跌得一身泥水的摩美美被恋钟说教遇到情况要大声，摩美美随即讲出从咲耶与制作人的谈话中透露的L'Antica可能解散的话题。 
 标题 やけん、言うとよ 是恋钟的博多腔“所以，要讲出来”，并无倒序 恋钟与雾子一起学虫子叫的CP粉杀必死
S4 
 ねえ、アンティーカ 
 夕阳下的海滩，后续抵达的结华与咲耶等待着与制作人和另三人合流，结华呵斥咲耶有心事就不要在同伴面前继续强颜欢笑，赶来的恋钟也催促咲耶坦白。伴随来自白濑爸爸的闪现回忆台词（“晚上看样子回不去了”“晚饭自己吃吧”），咲耶道出（自己单方面认定L'Antica会走向解散）因为最喜欢L'Antica的各位，认为即使其他四人不再回到L'Antica自己也要笑着为四人加油。结华指出咲耶擅自认定其他几人不像她那样在乎L'Antica是对同伴的信赖不足和傲慢的误解。制作人也表示L'Antica是大家的归宿，打消了咲耶的疑虑。咲耶道歉并承诺会更加信赖与依赖大家。 
 恋钟与结华作为年上组的姐姐力得到体现 感谢祭MVP剧情 恋钟在安可的MC表示五人如同乘名为“L'Antica”的船，一同开拓海图的部分呼应了Babel City Grace的歌词
Ending 
 ──うん、アンティーカ 
 与开篇如出一辙的事务所繁忙风景，咲耶的心境却大为不同。 
 [推荐Commu 2] 
Ending（个人） 
 宇宙、ど～ぞ♡ 
 恋钟反刍着感谢祭舞台的余韵，对制作人说还想要去看像舞台般闪亮的大海，是L'Antica的话无论是大海还是宇宙都能抵达。 
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 ばってん長崎恋岬 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 ビ～♡バップ海岸 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 は～と♡に火をつけて 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 猫道カントリー 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 ばりうまかブルース 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 月の浜辺で待っとって 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 風吹く丘にはよ来んね 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 うちのリボンは恋結び 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 心の鐘が鳴っとるけん 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 秋空ばくちずさんで 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 やけん、なんの話～！？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 と～りゃんせ！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 秋、どがんね～？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR4【 冬、どがんね～？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 ふっふ～ん、ふふ～ん♪ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 これ、なんの話～？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 SIDE：K 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 夏、どがんね～？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 晴れ、よかばい～！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 会いに行かんば～！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR7【 ビコーズ・ラブ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
田中摩美美 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 状态不佳 
 見学するだけでも、違うぞ 
 体調管理も、仕事のうちだ 
 サボりたいのか？ 
2 
 对制作人随手拍 
 なんでいきなり？ 
 ピース！　んっ！？ 
 変顔しようか？ 
3 
 摩美美设置的花瓶 
 摩美々もかいで見て 
 造花じゃないか！ 
 いい香りだな 
 选项2→ [摩美美 2] 
4 
 桌面上的涂鸦 
 紙に描きなさい 
 消しなさい 
 自分で消すか…… 
 选项3→ [摩美美 3] 
5 
 乱掉的发型 
 紫の綿飴みたい 
 ここ、崩れてるぞ 
 いつも通りだな 
6 
 服装改造 
 似合ってる 
 大胆だな 
 肌は出しすぎるなよ 
 选项2→ [摩美美 4] 
7 
 零食选项 
 カラフルドーナツ 
 紫色の棒付き飴 
 爬虫類グミ 
8 
 早来事务所的理由 
 よく眠れなかった？ 
 イタズラしてた！？ 
 仕事の話がしたい？ 
9 
 饮料选项 
 オレンジジュース 
 紅茶は？ 
 ホットミルクは？ 
10 
 沾到手上的酱汁 
 ウェットティッシュがあるぞ 
 水道はすぐそこだぞ 
 服にじゃないのか 
11 
 朋克流行特辑 
 黒のジャケット 
 タータンチェックのブーツ 
 ピンクのパーカー 
12 
 来找摩美美身上的不同 
 爪が違う？ 
 ヘアゴムが違う？ 
 髪型が違う？ 
13 
 入浴剂选项 
 美肌になる入浴剤 
 紫色になる入浴剤 
 形のかわいい入浴剤 
14 
 温泉选项 
 足湯かな 
 露天風呂かな 
 いや、サウナかな 
15 
 和组合成员吃饭 
 美味しかったか？ 
 楽しかったか？ 
 食べ過ぎてないか？ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 裏腹あまのじゃく 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 夕つ方まみみチック 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 そのまみみ無気力につき 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 FANCY 24g 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 トリッキーナイト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 摩的・アンチテーゼ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 パープル・ミラージュ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
